Package         Version
--------------- ---------
bctpy           0.5.2
certifi         2020.12.5
chardet         4.0.0
cycler          0.10.0
decorator       4.4.2
dyconnmap       1.0.3
flake8          3.8.4
idna            2.10
joblib          1.0.0
kiwisolver      1.3.1
matplotlib      3.3.4
mccabe          0.6.1
networkx        2.5
nibabel         3.2.1
nilearn         0.7.0
numpy           1.19.4
packaging       20.8
pandas          1.2.0
patsy           0.5.1
Pillow          8.1.0
pip             21.0.1
pycodestyle     2.6.0
pyflakes        2.2.0
pyparsing       2.4.7
python-dateutil 2.8.1
pytz            2020.5
requests        2.25.1
scikit-learn    0.24.0
scipy           1.6.0
setuptools      51.0.0
six             1.15.0
statsmodels     0.12.1
threadpoolctl   2.1.0
tqdm            4.55.0
urllib3         1.26.2
wheel           0.36.1
